scientificName,decimalLatitude,decimalLongitude,dataset_id,date,aphiaID
Ulva lactuca,42.357219696,-71.0497207642,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,44.8704,-67.1491,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,42.0387802124,-70.6695175171,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,145984
Ulva lactuca,45.0030555556,-66.9130833333,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,42.5211181641,-70.8809814453,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.788,-67.01016,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,42.5463485718,-70.8554992676,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.003361,-66.912806,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,42.5215988159,-70.881652832,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.5766983032,-70.7376022339,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,43.0717163086,-70.7105331421,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,145984
Ulva lactuca,44.9178009033,-66.9964523315,4da23d30-af8d-48f3-977a-4e24394e2e8c,2005,145984
Ulva lactuca,44.8704444444,-67.1490555556,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,41.7061309814,-70.2988967896,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,43.844379425,-69.6408233643,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,43.8209381104,-70.1052932739,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,44.8603515625,-67.0536193848,4da23d30-af8d-48f3-977a-4e24394e2e8c,2005,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.5766983032,-70.7376022339,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.3432502747,-71.0350036621,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,42.5004005432,-70.8382034302,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.8707,-67.1494,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,42.5402984619,-70.8862991333,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.8711,-67.1493,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,45.0034,-66.9128,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,44.731567,-67.098695,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,42.58106,-70.66467,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,145984
Ulva lactuca,41.771068573,-70.5023727417,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,42.420889,-70.906416,9d629feb-ba03-4a83-908c-794d94d30531,2017,145984
Ulva lactuca,42.2494316101,-70.9733810425,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,43.6495780945,-70.2308807373,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,42.5463485718,-70.8554992676,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,44.8907012939,-67.0220108032,4da23d30-af8d-48f3-977a-4e24394e2e8c,2005,145984
Ulva lactuca,44.788,-67.01016,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,42.5766983032,-70.7376022339,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.5215988159,-70.881652832,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.771068573,-70.5023727417,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,45.0033888889,-66.9129166667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,42.5211181641,-70.8809814453,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.0033055556,-66.9129166667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.002972,-66.913083,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,43.3199996948,-70.5634994507,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,42.5402984619,-70.8862991333,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.419543,-70.90718,9d629feb-ba03-4a83-908c-794d94d30531,2017,145984
Ulva lactuca,45.0033,-66.912667,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,42.61302948,-70.6807174683,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,43.6623001099,-70.2431411743,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,145984
Ulva lactuca,42.5402984619,-70.8862991333,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,145984
Ulva lactuca,44.8706,-67.1492,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,42.5004005432,-70.8382034302,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.8706388889,-67.1496666667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,44.2094802856,-69.0612869263,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,45.0033888889,-66.9129166667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.419543,-70.90718,9d629feb-ba03-4a83-908c-794d94d30531,2017,145984
Ulva lactuca,42.5215988159,-70.881652832,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.5766983032,-70.7376022339,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,145984
Ulva lactuca,45.003361,-66.91303,0c59dc30-4b06-4572-addc-155042f81fd0,2009,145984
Ulva lactuca,42.5004005432,-70.8382034302,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.8706388889,-67.1496388889,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.0033888889,-66.9129166667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,44.871165,-67.1493,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,145984
Ulva lactuca,45.003139,-66.913139,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,42.5463485718,-70.8554992676,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.3712081909,-71.0595321655,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,145984
Ulva lactuca,44.788,-67.01016,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,45.0033,-66.912667,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,44.8706388889,-67.1496666667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,44.9062004089,-66.9841003418,4da23d30-af8d-48f3-977a-4e24394e2e8c,2005,145984
Ulva lactuca,44.731567,-67.098695,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,44.8705,-67.1491111111,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,42.692317,-70.62746,9d629feb-ba03-4a83-908c-794d94d30531,2005,145984
Ulva lactuca,45.003,-66.9130833333,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,44.731567,-67.098695,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,42.5463485718,-70.8554992676,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,145984
Ulva lactuca,45.002972,-66.913083,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,145984
Ulva lactuca,42.419543,-70.90718,9d629feb-ba03-4a83-908c-794d94d30531,2015,145984
Ulva lactuca,45.003167,-66.913111,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,43.6793556213,-70.2527999878,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,45.00325,-66.912833,0c59dc30-4b06-4572-addc-155042f81fd0,2009,145984
Ulva lactuca,42.419543,-70.90718,9d629feb-ba03-4a83-908c-794d94d30531,2017,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.8706111111,-67.1495833333,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.731567,-67.098695,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.7958984375,-69.9468994141,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,43.6495780945,-70.2308807373,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,44.87005,-67.1493,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.731567,-67.098695,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,45.003,-66.9130833333,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.0033055556,-66.9129166667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,42.5215988159,-70.881652832,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2025,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.6142196655,-70.6508712769,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.8706388889,-67.1494444444,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.002944,-66.913083,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,42.5215988159,-70.881652832,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,44.87078,-67.14882,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.788,-67.01016,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.788,-67.01016,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,45.003,-66.913111,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,42.5004005432,-70.8382034302,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,44.8706666667,-67.1489444444,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.0031666667,-66.9131111111,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,145984
Ulva lactuca,44.731567,-67.098695,3efdd6d8-7dd3-427c-ac08-ecdc94c15919,2018,145984
Ulva lactuca,45.003361,-66.912806,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,45.003389,-66.912778,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.8997383118,-70.8179702759,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,44.9239883423,-67.1281585693,4da23d30-af8d-48f3-977a-4e24394e2e8c,2005,145984
Ulva lactuca,44.8968582153,-67.0076828003,4da23d30-af8d-48f3-977a-4e24394e2e8c,2005,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.0033888889,-66.9129166667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.002944,-66.913083,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,45.0033888889,-66.9129166667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,44.87061,-67.14865,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.0033055556,-66.9129166667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.003167,-66.913111,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,45.003306,-66.912944,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,43.8209381104,-70.1052932739,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,42.2494316101,-70.9733810425,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.0032,-66.9129,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,45.003139,-66.913139,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,42.419543,-70.90718,9d629feb-ba03-4a83-908c-794d94d30531,2017,145984
Ulva lactuca,45.0030277778,-66.9130833333,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.03932,-66.88913,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,44.37394,-68.55891,0c59dc30-4b06-4572-addc-155042f81fd0,2010,145984
Ulva lactuca,45.003,-66.913111,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,45.003167,-66.913111,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,42.5402984619,-70.8862991333,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.61302948,-70.6807174683,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,145984
Ulva lactuca,44.8706388889,-67.1496388889,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2024,145984
Ulva lactuca,42.5211181641,-70.8809814453,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.003139,-66.913139,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.6104011536,-70.6588897705,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,45.0031666667,-66.9131111111,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,42.437026,-70.938051,9d629feb-ba03-4a83-908c-794d94d30531,2018,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,42.8992156982,-70.8179855347,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,42.5215988159,-70.881652832,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,145984
Ulva lactuca,45.0031944444,-66.9131111111,0c59dc30-4b06-4572-addc-155042f81fd0,2008,145984
Ulva lactuca,45.003,-66.913111,0c59dc30-4b06-4572-addc-155042f81fd0,2007,145984
Ulva lactuca,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva lactuca,45.2174,-65.9519,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,45.1571,-66.2303,a9624ba0-d7cc-4e60-bfd9-ce40817fdbc6,2023,145984
Ulva lactuca,44.104839325,-69.1020889282,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,145984
Ulva lactuca,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,145984
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,45.24441,-66.082179,b03a0a61-4069-4684-9866-bc73ed8948e5,2021,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,43.0580406189,-70.7277984619,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,45.003361,-66.912806,0c59dc30-4b06-4572-addc-155042f81fd0,2007,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.357219696,-71.0497207642,4da23d30-af8d-48f3-977a-4e24394e2e8c,2007,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,45.0030555556,-66.9130833333,0c59dc30-4b06-4572-addc-155042f81fd0,2008,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,42.25,-70.54,4d52d23d-4cd0-488b-8f28-ee71b03f98b8,2010,234474
Ulva linza,43.8209381104,-70.1052932739,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,234474
Ulva linza,45.0033888889,-66.9129166667,0c59dc30-4b06-4572-addc-155042f81fd0,2008,234474
